b445E466C-4AF4-4E14-998C-AD2295504395

CCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWBeZeroMatcher.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Matchers/KWBeZeroMatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417829543.442500
e417829543.493690
r1
xCompileC
x/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWBeZeroMatcher.o
x/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Matchers/KWBeZeroMatcher.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Matchers/KWBeZeroMatcher.m
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Matchers/KWBeZeroMatcher.h
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KiwiConfiguration.h
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWMatcher.h
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWMatching.h
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWFormatter.h
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWValue.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Matchers/KWBeZeroMatcher.m323"CompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWBeZeroMatcher.o Kiwi/Classes/Matchers/KWBeZeroMatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilercb6771a792e7b841^06657ea792e7b841^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Matchers/KWBeZeroMatcher.m0000000000000000^5598"CompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWBeZeroMatcher.o Kiwi/Classes/Matchers/KWBeZeroMatcher.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Pods-ExamJenkinsTests-Kiwi-generated-files.hmap -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Pods-ExamJenkinsTests-Kiwi-own-target-headers.hmap -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Pods-ExamJenkinsTests-Kiwi-all-target-headers.hmap -iquote /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Pods-ExamJenkinsTests-Kiwi-project-headers.hmap -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Products/Debug-iphonesimulator/include -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/BuildHeaders -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/BuildHeaders/Kiwi -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Headers -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Headers/Kiwi -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Headers/Nocilla -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/DerivedSources/i386 -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/DerivedSources -F/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/PrecompiledHeaders/Pods-ExamJenkinsTests-Kiwi-prefix-dveczrttngxmozciuavqdjyknspr/Pods-ExamJenkinsTests-Kiwi-prefix.pch -MMD -MT dependencies -MF /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWBeZeroMatcher.d --serialize-diagnostics /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWBeZeroMatcher.dia -c /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Matchers/KWBeZeroMatcher.m -o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWBeZeroMatcher.o36"70D63AC3-084B-4C04-8BB2-B74B9D6EA8D0-
b445E466C-4AF4-4E14-998C-AD2295504395

CCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWBeforeAllNode.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Nodes/KWBeforeAllNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417829544.431111
e417829544.478767
r1
xCompileC
x/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWBeforeAllNode.o
x/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Nodes/KWBeforeAllNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Nodes/KWBeforeAllNode.m
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Nodes/KWBeforeAllNode.h
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KiwiConfiguration.h
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Nodes/KWBlockNode.h
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWBlock.h
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Nodes/KWExampleNode.h
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWExampleNodeVisitor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Compile /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Nodes/KWBeforeAllNode.m320"CompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWBeforeAllNode.o Kiwi/Classes/Nodes/KWBeforeAllNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3c836ea892e7b841^18937aa892e7b841^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Nodes/KWBeforeAllNode.m0000000000000000^5592"CompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWBeforeAllNode.o Kiwi/Classes/Nodes/KWBeforeAllNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Pods-ExamJenkinsTests-Kiwi-generated-files.hmap -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Pods-ExamJenkinsTests-Kiwi-own-target-headers.hmap -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Pods-ExamJenkinsTests-Kiwi-all-target-headers.hmap -iquote /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Pods-ExamJenkinsTests-Kiwi-project-headers.hmap -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Products/Debug-iphonesimulator/include -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/BuildHeaders -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/BuildHeaders/Kiwi -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Headers -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Headers/Kiwi -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Headers/Nocilla -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/DerivedSources/i386 -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/DerivedSources -F/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/PrecompiledHeaders/Pods-ExamJenkinsTests-Kiwi-prefix-dveczrttngxmozciuavqdjyknspr/Pods-ExamJenkinsTests-Kiwi-prefix.pch -MMD -MT dependencies -MF /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWBeforeAllNode.d --serialize-diagnostics /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWBeforeAllNode.dia -c /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Nodes/KWBeforeAllNode.m -o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWBeforeAllNode.o36"B28115B1-8056-4B90-825E-BCB8347A5B74-
b445E466C-4AF4-4E14-998C-AD2295504395

CCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWBeforeEachNode.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Nodes/KWBeforeEachNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417829544.548692
e417829544.594760
r1
xCompileC
x/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWBeforeEachNode.o
x/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Nodes/KWBeforeEachNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Nodes/KWBeforeEachNode.m
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Nodes/KWBeforeEachNode.h
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KiwiConfiguration.h
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Nodes/KWBlockNode.h
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWBlock.h
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Nodes/KWExampleNode.h
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWExampleNodeVisitor.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Nodes/KWBeforeEachNode.m322"CompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWBeforeEachNode.o Kiwi/Classes/Nodes/KWBeforeEachNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerd0998ca892e7b841^d04498a892e7b841^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Nodes/KWBeforeEachNode.m0000000000000000^5598"CompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWBeforeEachNode.o Kiwi/Classes/Nodes/KWBeforeEachNode.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=5.0 -iquote /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Pods-ExamJenkinsTests-Kiwi-generated-files.hmap -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Pods-ExamJenkinsTests-Kiwi-own-target-headers.hmap -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Pods-ExamJenkinsTests-Kiwi-all-target-headers.hmap -iquote /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Pods-ExamJenkinsTests-Kiwi-project-headers.hmap -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Products/Debug-iphonesimulator/include -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/BuildHeaders -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/BuildHeaders/Kiwi -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Headers -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Headers/Kiwi -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Headers/Nocilla -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/DerivedSources/i386 -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/DerivedSources -F/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Products/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/PrecompiledHeaders/Pods-ExamJenkinsTests-Kiwi-prefix-dveczrttngxmozciuavqdjyknspr/Pods-ExamJenkinsTests-Kiwi-prefix.pch -MMD -MT dependencies -MF /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWBeforeEachNode.d --serialize-diagnostics /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWBeforeEachNode.dia -c /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Nodes/KWBeforeEachNode.m -o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/i386/KWBeforeEachNode.o36"AB6E744C-0A0A-41E5-AFD4-384E200A86F0-
b445E466C-4AF4-4E14-998C-AD2295504395

