bC3C7E85B-D7C7-42AC-955D-445DC7EE9152

CCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/armv7s/KWBlock.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWBlock.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417831231.760106
e417831231.852214
r1
xCompileC
x/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/armv7s/KWBlock.o
x/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWBlock.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWBlock.m
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWBlock.h
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KiwiConfiguration.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWBlock.m300"CompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/armv7s/KWBlock.o Kiwi/Classes/Core/KWBlock.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler902dc33f99e7b841^022cda3f99e7b841^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWBlock.m0000000000000000^5334"CompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/armv7s/KWBlock.o Kiwi/Classes/Core/KWBlock.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/Pods-ExamJenkinsTests-Kiwi-generated-files.hmap -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/Pods-ExamJenkinsTests-Kiwi-own-target-headers.hmap -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/Pods-ExamJenkinsTests-Kiwi-all-target-headers.hmap -iquote /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/Pods-ExamJenkinsTests-Kiwi-project-headers.hmap -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Products/Debug-iphoneos/include -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/BuildHeaders -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/BuildHeaders/Kiwi -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Headers -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Headers/Kiwi -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Headers/Nocilla -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/DerivedSources/armv7s -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/DerivedSources -F/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Products/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/PrecompiledHeaders/Pods-ExamJenkinsTests-Kiwi-prefix-grpvwrgpcsyczpbhuemytuoclocv/Pods-ExamJenkinsTests-Kiwi-prefix.pch -MMD -MT dependencies -MF /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/armv7s/KWBlock.d --serialize-diagnostics /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/armv7s/KWBlock.dia -c /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWBlock.m -o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/armv7s/KWBlock.o36"8191A20F-7DC1-4DFA-8D8A-1C279DEC4907-
bC3C7E85B-D7C7-42AC-955D-445DC7EE9152

CCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/armv7s/KWBlockNode.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Nodes/KWBlockNode.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417831231.778437
e417831231.855932
r1
xCompileC
x/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/armv7s/KWBlockNode.o
x/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Nodes/KWBlockNode.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Nodes/KWBlockNode.m
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Nodes/KWBlockNode.h
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KiwiConfiguration.h
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWBlock.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Nodes/KWBlockNode.m309"CompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/armv7s/KWBlockNode.o Kiwi/Classes/Nodes/KWBlockNode.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler0b7ec73f99e7b841^d11edb3f99e7b841^---0#0#1#-19%DVTDocumentLocation2@103"file:///Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Nodes/KWBlockNode.m0000000000000000^5360"CompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/armv7s/KWBlockNode.o Kiwi/Classes/Nodes/KWBlockNode.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/Pods-ExamJenkinsTests-Kiwi-generated-files.hmap -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/Pods-ExamJenkinsTests-Kiwi-own-target-headers.hmap -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/Pods-ExamJenkinsTests-Kiwi-all-target-headers.hmap -iquote /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/Pods-ExamJenkinsTests-Kiwi-project-headers.hmap -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Products/Debug-iphoneos/include -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/BuildHeaders -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/BuildHeaders/Kiwi -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Headers -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Headers/Kiwi -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Headers/Nocilla -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/DerivedSources/armv7s -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/DerivedSources -F/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Products/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/PrecompiledHeaders/Pods-ExamJenkinsTests-Kiwi-prefix-grpvwrgpcsyczpbhuemytuoclocv/Pods-ExamJenkinsTests-Kiwi-prefix.pch -MMD -MT dependencies -MF /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/armv7s/KWBlockNode.d --serialize-diagnostics /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/armv7s/KWBlockNode.dia -c /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Nodes/KWBlockNode.m -o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/armv7s/KWBlockNode.o36"0CA41156-5EF6-4909-BB9E-BAC72EE9FFB6-
bC3C7E85B-D7C7-42AC-955D-445DC7EE9152

CCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/armv7s/KWBlockRaiseMatcher.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Matchers/KWBlockRaiseMatcher.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417831231.805269
e417831231.948063
r1
xCompileC
x/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/armv7s/KWBlockRaiseMatcher.o
x/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Matchers/KWBlockRaiseMatcher.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Matchers/KWBlockRaiseMatcher.m
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Matchers/KWBlockRaiseMatcher.h
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KiwiConfiguration.h
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWMatcher.h
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWMatching.h
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWBlock.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Matchers/KWBlockRaiseMatcher.m328"CompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/armv7s/KWBlockRaiseMatcher.o Kiwi/Classes/Matchers/KWBlockRaiseMatcher.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compilerb857ce3f99e7b841^5bb6f23f99e7b841^---0#0#1#-19%DVTDocumentLocation2@114"file:///Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Matchers/KWBlockRaiseMatcher.m0000000000000000^5414"CompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/armv7s/KWBlockRaiseMatcher.o Kiwi/Classes/Matchers/KWBlockRaiseMatcher.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fmodules -fmodules-cache-path=/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DCOCOAPODS=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/Pods-ExamJenkinsTests-Kiwi-generated-files.hmap -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/Pods-ExamJenkinsTests-Kiwi-own-target-headers.hmap -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/Pods-ExamJenkinsTests-Kiwi-all-target-headers.hmap -iquote /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/Pods-ExamJenkinsTests-Kiwi-project-headers.hmap -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Products/Debug-iphoneos/include -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/BuildHeaders -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/BuildHeaders/Kiwi -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Headers -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Headers/Kiwi -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Headers/Nocilla -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/DerivedSources/armv7s -I/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/DerivedSources -F/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Products/Debug-iphoneos -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/Developer/Library/Frameworks -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -fobjc-arc -DOS_OBJECT_USE_OBJC=0 -include /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/PrecompiledHeaders/Pods-ExamJenkinsTests-Kiwi-prefix-grpvwrgpcsyczpbhuemytuoclocv/Pods-ExamJenkinsTests-Kiwi-prefix.pch -MMD -MT dependencies -MF /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/armv7s/KWBlockRaiseMatcher.d --serialize-diagnostics /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/armv7s/KWBlockRaiseMatcher.dia -c /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Matchers/KWBlockRaiseMatcher.m -o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/armv7s/KWBlockRaiseMatcher.o36"562B40E7-4B86-4B25-AB72-1D36D43D4AE2-
bC3C7E85B-D7C7-42AC-955D-445DC7EE9152

CCompileC /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/armv7s/KWCallSite.o /Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWCallSite.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417831231.830005
e417831231.920214
r1
xCompileC
x/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/DerivedData/ExamJenkins/Build/Intermediates/Pods.build/Debug-iphoneos/Pods-ExamJenkinsTests-Kiwi.build/Objects-normal/armv7s/KWCallSite.o
x/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWCallSite.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWCallSite.m
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KWCallSite.h
d/Users/1cochan/Dropbox/XCodeProject_macbookpro/ExamJenkins/Pods/Kiwi/Classes/Core/KiwiConfiguration.h
